! = OperadorLogico
!= = OperadorRelacional
&& = OperadorLogico
& = Caracter
|| = OperadorLogico
| = Caracter
++ = IncrementoTermino
+ = OperadorTermino
-- = IncrementoTermino
- = IncrementoTermino
* = OperadorFactor
/ = OperadorFactor
% = OperadorFactor
+= = IncrementoTermino
-= = IncrementoTermino
*= = IncrementoTermino
/= = IncrementoTermino
%= = IncrementoTermino
x26 = Identificador
= = Identificador
38.5e+10 = Asignacion
? = Ternario
== = OperadorRelacional
= = OperadorRelacional
< = OperadorRelacional
<> = OperadorRelacional
>= = OperadorRelacional
= = OperadorRelacional
char = TipoDato
, = Caracter
floar = Identificador
, = Caracter
private = Zona
, = Caracter
else = Condicion
, = Caracter
for = Ciclo
, = Caracter
do = Ciclo
; = FinSentencia
" = Cadena
evelyn = Identificador
ti = Identificador
amo = Identificador
< = OperadorRelacional
3 = Numero
" = Cadena
" = Cadena
" = Cadena
" = Cadena
' = Cadena
' = Cadena
' = Cadena
' = Cadena
￿ = Caracter
